Year;NEET;PIB %;Anos educacion obligatoria;Poblacion Total;Poblacion Femenina;Poblacion Masculina;Paises;Genero;Region WHO
2014;12,75;2,725;9;32716210;16172321;16543889;0;0;2
2014;57,87;2,725;9;32716210;16172321;16543889;0;1;2
2017;67,18;2,647;9;35643418;17614722;18028696;0;1;2
2017;18,64;2,647;9;35643418;17614722;18028696;0;0;2
2020;74,01;-2,351;9;38972230;19279930;19692301;0;1;2
2020;32,16;-2,351;9;38972230;19279930;19692301;0;0;2
2021;41,92;-20,7;9;40099462;19844584;20254878;0;0;2
2021;81,25;-20,7;9;40099462;19844584;20254878;0;1;2
2012;25,96;1,417;9;2900401;1445914;1454486;1;0;3
2012;29,69;1,417;9;2900401;1445914;1454486;1;1;3
2013;29,82;1,002;9;2895092;1442931;1452162;1;0;3
2013;32,04;1,002;9;2895092;1442931;1452162;1;1;3
2014;30,17;1,774;9;2889104;1439863;1449241;1;0;3
2014;32,65;1,774;9;2889104;1439863;1449241;1;1;3
2015;28,48;2,219;9;2880703;1435812;1444890;1;0;3
2015;31,28;2,219;9;2880703;1435812;1444890;1;1;3
2016;27,19;3,315;9;2876101;1433925;1442176;1;0;3
2016;27,62;3,315;9;2876101;1433925;1442176;1;1;3
2017;25,08;3,803;9;2873457;1433238;1440219;1;0;3
2017;27,61;3,803;9;2873457;1433238;1440219;1;1;3
2018;25,53;4,019;9;2866376;1430495;1435881;1;0;3
2018;27,77;4,019;9;2866376;1430495;1435881;1;1;3
2019;25,45;2,088;9;2854191;1425364;1428828;1;1;3
2019;26,2;2,088;9;2854191;1425364;1428828;1;0;3
2012;10,8;3,4;10;37260563;18264572;18995990;2;0;0
2012;34,8;3,4;10;37260563;18264572;18995990;2;1;0
2013;34,6;2,8;10;38000626;18629532;19371095;2;1;0
2013;8,8;2,8;10;38000626;18629532;19371095;2;0;0
2014;11,4;3,8;10;38760168;19004433;19755734;2;0;0
2014;34,7;3,8;10;38760168;19004433;19755734;2;1;0
2015;32,1;3,7;10;39543154;19390923;20152232;2;1;0
2015;10,8;3,7;10;39543154;19390923;20152232;2;0;0
2017;31,69;1,3;10;41136546;20175233;20961313;2;1;0
2017;10,94;1,3;10;41136546;20175233;20961313;2;0;0
2014;24,53;4,823;6;27128337;13746371;13381965;3;0;0
2014;36,19;4,823;6;27128337;13746371;13381965;3;1;0
2019;26,34;-0,702;6;32353588;16370553;15983035;3;1;0
2019;19,64;-0,702;6;32353588;16370553;15983035;3;0;0
2021;22,57;1,199;6;34503774;17452283;17051491;3;1;0
2021;20,77;1,199;6;34503774;17452283;17051491;3;0;0
2012;13,78;-1,026;13;41733271;21099001;20634269;4;0;1
2012;23,1;-1,026;13;41733271;21099001;20634269;4;1;1
2013;24;2,405;13;42202935;21332490;20870445;4;1;1
2013;14,38;2,405;13;42202935;21332490;20870445;4;0;1
2014;24,51;-2,513;13;42669500;21562981;21106519;4;1;1
2014;15,14;-2,513;13;42669500;21562981;21106519;4;0;1
2017;22,78;2,819;14;44044811;22244116;21800696;4;1;1
2017;15,78;2,819;14;44044811;22244116;21800696;4;0;1
2018;22,49;-2,617;14;44494502;22467488;22027014;4;1;1
2018;15,53;-2,617;14;44494502;22467488;22027014;4;0;1
2019;21,69;-2,001;14;44938712;22689693;22249019;4;1;1
2019;16,83;-2,001;14;44938712;22689693;22249019;4;0;1
2020;23,67;-9,943;14;45376763;22911069;22465694;4;1;1
2020;21;-9,943;14;45376763;22911069;22465694;4;0;1
2021;13,77;10,398;14;45808747;23130548;22678199;4;0;1
2021;18,56;10,398;14;45808747;23130548;22678199;4;1;1
2012;34,33;7,2;12;2914421;1576538;1337883;5;0;3
2012;39,28;7,2;12;2914421;1576538;1337883;5;1;3
2013;42,57;3,3;12;2901385;1572193;1329192;5;1;3
2013;46,43;3,3;12;2901385;1572193;1329192;5;0;3
2014;37,52;3,6;12;2889930;1568781;1321149;5;0;3
2014;38,49;3,6;12;2889930;1568781;1321149;5;1;3
2015;36,35;3,2;12;2878595;1565465;1313130;5;0;3
2015;34,8;3,2;12;2878595;1565465;1313130;5;1;3
2016;37,83;0,2;12;2865835;1561467;1304368;5;1;3
2016;35,39;0,2;12;2865835;1561467;1304368;5;0;3
2017;35,72;7,5;12;2851923;1556899;1295024;5;0;3
2017;37,53;7,5;12;2851923;1556899;1295024;5;1;3
2018;30,45;5,2;12;2836557;1551563;1284995;5;0;3
2018;28,65;5,2;12;2836557;1551563;1284995;5;1;3
2019;22,1;7,6;12;2820602;1545834;1274767;5;1;3
2019;29,66;7,6;12;2820602;1545834;1274767;5;0;3
2020;23,3;-7,2;12;2805608;1540097;1265512;5;1;3
2020;28,68;-7,2;12;2805608;1540097;1265512;5;0;3
2021;17,43;5,7;12;2790974;1534475;1256498;5;1;3
2021;29,42;5,7;12;2790974;1534475;1256498;5;0;3
2012;10,4;3,902;10;22733465;11420547;11312918;7;1;5
2012;9,44;3,902;10;22733465;11420547;11312918;7;0;5
2013;10,22;2,579;10;23128129;11623605;11504523;7;0;5
2013;11,77;2,579;10;23128129;11623605;11504523;7;1;5
2014;10,5;2,579;10;23475686;11807077;11668610;7;1;5
2014;9,73;2,579;10;23475686;11807077;11668610;7;0;5
2015;9,45;2,153;10;23815995;11988344;11827651;7;0;5
2015;10,2;2,153;10;23815995;11988344;11827651;7;1;5
2016;9,06;2,731;10;24190907;12185645;12005262;7;1;5
2016;8,42;2,731;10;24190907;12185645;12005262;7;0;5
2017;8,96;2,282;10;24594202;12393526;12200675;7;1;5
2017;8,89;2,282;10;24594202;12393526;12200675;7;0;5
2012;11,93;0,68;10;8429991;4319072;4110918;8;0;3
2012;8,32;0,68;10;8429991;4319072;4110918;8;1;3
